Rank,grid_id,Actual_Crime_Count,Target_Period,center_longitude,center_latitude,southwest_lat,southwest_lng,northeast_lat,northeast_lng,bounds
1,1427,18,202302,-82.5301150717,27.3556913992,27.35500957977851,-82.5308827385306,27.356373218621492,-82.5293474048694,"[(np.float64(27.35500957977851), np.float64(-82.5308827385306)), (np.float64(27.356373218621492), np.float64(-82.5293474048694))]"
2,1299,12,202302,-82.5423775208,27.3432658249,27.34258400547851,-82.54314510152564,27.343947644321492,-82.54160994007437,"[(np.float64(27.34258400547851), np.float64(-82.54314510152564)), (np.float64(27.343947644321492), np.float64(-82.54160994007437))]"
3,2125,7,202302,-82.5331760006,27.3515535829,27.35087176347851,-82.5339436387508,27.35223540232149,-82.53240836244919,"[(np.float64(27.35087176347851), np.float64(-82.5339436387508)), (np.float64(27.35223540232149), np.float64(-82.53240836244919))]"
4,449,4,202302,-82.5408106431,27.3377703438,27.33708852437851,-82.54157818576152,27.33845216322149,-82.54004310043848,"[(np.float64(27.33708852437851), np.float64(-82.54157818576152)), (np.float64(27.33845216322149), np.float64(-82.54004310043848))]"
5,1158,4,202302,-82.5253967091,27.3350783794,27.334396559978508,-82.52616423311974,27.33576019882149,-82.52462918508024,"[(np.float64(27.334396559978508), np.float64(-82.52616423311974)), (np.float64(27.33576019882149), np.float64(-82.52462918508024))]"
6,1189,4,202302,-82.542384218,27.3446411871,27.343959367678508,-82.5431518082537,27.34532300652149,-82.5416166277463,"[(np.float64(27.343959367678508), np.float64(-82.5431518082537)), (np.float64(27.34532300652149), np.float64(-82.5416166277463))]"
7,2363,4,202302,-82.494607617,27.3379415628,27.33725974337851,-82.4953751608473,27.338623382221492,-82.4938400731527,"[(np.float64(27.33725974337851), np.float64(-82.4953751608473)), (np.float64(27.338623382221492), np.float64(-82.4938400731527))]"
8,2184,4,202302,-82.5438908301,27.3377583859,27.33707656647851,-82.54465837267871,27.33844020532149,-82.54312328752128,"[(np.float64(27.33707656647851), np.float64(-82.54465837267871)), (np.float64(27.33844020532149), np.float64(-82.54312328752128))]"
9,524,4,202302,-82.5393637936,27.3570313685,27.35634954907851,-82.54013146971944,27.35771318792149,-82.53859611748057,"[(np.float64(27.35634954907851), np.float64(-82.54013146971944)), (np.float64(27.35771318792149), np.float64(-82.53859611748057))]"
10,1661,4,202302,-82.5316751222,27.3598116289,27.35912980947851,-82.53244281759461,27.360493448321492,-82.53090742680538,"[(np.float64(27.35912980947851), np.float64(-82.53244281759461)), (np.float64(27.360493448321492), np.float64(-82.53090742680538))]"
11,639,4,202302,-82.579234207,27.3224870712,27.32180525177851,-82.58000164385982,27.323168890621492,-82.57846677014018,"[(np.float64(27.32180525177851), np.float64(-82.58000164385982)), (np.float64(27.323168890621492), np.float64(-82.57846677014018))]"
12,1876,4,202302,-82.5454713298,27.3460045531,27.345322733678508,-82.54623892949932,27.34668637252149,-82.54470373010066,"[(np.float64(27.345322733678508), np.float64(-82.54623892949932)), (np.float64(27.34668637252149), np.float64(-82.54470373010066))]"
13,419,3,202302,-82.5146289784,27.3378692438,27.33718742437851,-82.51539652174645,27.33855106322149,-82.51386143505354,"[(np.float64(27.33718742437851), np.float64(-82.51539652174645)), (np.float64(27.33855106322149), np.float64(-82.51386143505354))]"
14,1350,3,202302,-82.5316028866,27.3446826358,27.34400081637851,-82.53237047714086,27.345364455221493,-82.53083529605914,"[(np.float64(27.34400081637851), np.float64(-82.53237047714086)), (np.float64(27.345364455221493), np.float64(-82.53083529605914))]"
15,2639,3,202302,-82.539390452,27.3625328076,27.36185098817851,-82.54015816626287,27.36321462702149,-82.53862273773714,"[(np.float64(27.36185098817851), np.float64(-82.54015816626287)), (np.float64(27.36321462702149), np.float64(-82.53862273773714))]"
